 Data , Variabel , Sumber , Satuan , Metode Meringkas 
 Terjadi pencemaran air di Desa ,kejadian_cemar_air, Kemendes 2024 , kategori , mode 
 Terjadi pencemaran tanah di Desa ,kejadian_cemar_tanah, Kemendes 2024 , kategori , mode 
 Terjadi pencemaran udara di Desa ,kejadian_cemar_udara, Kemendes 2024 , kategori , mode 
 Dampak pencemaran lingkungan ,dampak_cemar, Kemendes 2024 , kategori , mode 
 Terdapat sungai yang terkena pembuangan limbah ,kejadian_limbah_di_sungai, Kemendes 2024 , kategori , mode 
 Frekuensi Kejadian Bencana Tanah Longsor ,kejadian_tanah_longsor, Kemendes 2024 , kategori , mode 
 Frekuensi Kejadian Bencana Banjir ,kejadian_banjir, Kemendes 2024 , kategori , mode 
 Frekuensi Kejadian Bencana Gempa Bumi ,kejadian_gempa, Kemendes 2024 , kategori , mode 
 Frekuensi Kejadian Bencana Tsunami ,kejadian_tsunami, Kemendes 2024 , kategori , mode 
 Frekuensi Kejadian Bencana Gelombang Pasang Laut ,kejadian_gelombang_pasang, Kemendes 2024 , kategori , mode 
 Frekuensi Kejadian Bencana Angin Puyuh / Puting Beliung / Topan ,kejadain_angin_puyuh, Kemendes 2024 , kategori , mode 
 Frekuensi Kejadian Bencana Gunung Meletus ,kejadian_gunung_meletus, Kemendes 2024 , kategori , mode 
 Frekuensi Kejadian Bencana Kebakaran Hutan ,kejadian_kebakaran_hutan, Kemendes 2024 , kategori , mode 
 Frekuensi Kejadian Bencana Kekeringan Lahan ,kejadian_kekeringan_lahan, Kemendes 2024 , kategori , mode 
 Frekuensi Kejadian Bencana Lainnya ,kejadian_bencana_lain, Kemendes 2024 , kategori , mode 
 Terdapat Fasilitas Mitigasi Bencana Alam di Desa Berupa Peringatan Dini Bencana ,ada_sistem_prngtn_dini_bencana, Kemendes 2024 , kategori , mode 
 Terdapat Fasilitas Mitigasi Bencana Alam di Desa Berupa Sistem Peringatan Dini Khusus Tsunami ,ada_sistem_prngtn_dini_tsunami, Kemendes 2024 , kategori , mode 
 Terdapat Fasilitas Mitigasi Bencana Alam di Desa Berupa Perlengkapan Keselamatan ,ada_perlengkapan_keselamatan, Kemendes 2024 , kategori , mode 
 Terdapat Fasilitas Mitigasi Bencana Alam di Desa Berupa Jalur Evakuasi ,ada_jalur_evakuasi, Kemendes 2024 , kategori , mode 
