Data,variable,Source,Unit,summarization_method
i. Frekuensi Kejadian Bencana Kekeringan Lahan,kejadian_kekeringan_lahan,Kemendes 2024,kategori,mode
j. Frekuensi Kejadian Bencana Lainnya,kejadian_bencana_lain,Kemendes 2024,kategori,mode
a. Terdapat Fasilitas Mitigasi Bencana Alam di Desa Berupa  Peringatan Dini Bencana,ada_sistem_prngtn_dini_bencana,Kemendes 2024,kategori,mode
b. Terdapat Fasilitas Mitigasi Bencana Alam di Desa Berupa Sistem Peringatan Dini Khusus Tsunami,ada_sistem_prngtn_dini_tsunami,Kemendes 2024,kategori,mode
c. Terdapat Fasilitas Mitigasi Bencana Alam di Desa Berupa Perlengkapan Keselamatan,ada_perlengkapan_keselamatan,Kemendes 2024,kategori,mode
d. Terdapat Fasilitas Mitigasi Bencana Alam di Desa Berupa Jalur Evakuasi,ada_jalur_evakuasi,Kemendes 2024,kategori,mode
kejadian_cemar_udara,NA,NA,NA,NA
Farm holdings smaller than 2 ha (%),NA,BPS,%,NA
Mean yield of major crops (kg ha−1),NA,BPS,kg ha−1,NA
Climate driven changes in major crop suitability,NA,ECOCROP,% change,NA
keberadaan sungai di desa/kelurahan,NA,Potensi desa BPS 2020,kategori,NA
Kejadian tanah longsor,NA,Potensi desa BPS 2019,kategori,NA
Banyak kejadian tanah longsor 2019 (Januari-April),NA,Potensi desa BPS 2019,events/year,NA
Korban jiwa tanah longsor 2019 (Januari-April),NA,Potensi desa BPS 2019,people/year,NA
Sistem peringatan dini khusus tsunami,NA,Potensi desa BPS 2019,kategori,NA
Unemployment rate (%),NA,BPS,%,NA
Erosion risk (t ha−1 yr−1),NA,RUSLE,t ha−1 yr−1,NA
